PS C:\Users\golde\OneDrive\Рабочий стол\MIREA\Интеллектульные системы и технологии\1 семестр\Практическое задание 2> & C:/Users/golde/AppData/Local/Programs/Python/Python312/python.exe "c:/Users/golde/OneDrive/Рабочий стол/MIREA/Интеллектульные системы и технологии/1 семестр/Практическое задание 2/main.py"
Преобразуем данные в массив NumPy
Применение t-SNE для снижения размерности до 2D с прогресс-баром
[t-SNE] Computed conditional probabilities for sample 467000 / 999778
[t-SNE] Computed conditional probabilities for sample 468000 / 999778
[t-SNE] Computed conditional probabilities for sample 469000 / 999778
[t-SNE] Computed conditional probabilities for sample 470000 / 999778
[t-SNE] Computed conditional probabilities for sample 471000 / 999778
[t-SNE] Computed conditional probabilities for sample 472000 / 999778
[t-SNE] Computed conditional probabilities for sample 473000 / 999778
[t-SNE] Computed conditional probabilities for sample 474000 / 999778
[t-SNE] Computed conditional probabilities for sample 475000 / 999778
[t-SNE] Computed conditional probabilities for sample 476000 / 999778
[t-SNE] Computed conditional probabilities for sample 477000 / 999778
[t-SNE] Computed conditional probabilities for sample 478000 / 999778
[t-SNE] Computed conditional probabilities for sample 479000 / 999778
[t-SNE] Computed conditional probabilities for sample 480000 / 999778
[t-SNE] Computed conditional probabilities for sample 481000 / 999778
[t-SNE] Computed conditional probabilities for sample 482000 / 999778
[t-SNE] Computed conditional probabilities for sample 483000 / 999778
[t-SNE] Computed conditional probabilities for sample 484000 / 999778
[t-SNE] Computed conditional probabilities for sample 485000 / 999778
[t-SNE] Computed conditional probabilities for sample 486000 / 999778
[t-SNE] Computed conditional probabilities for sample 487000 / 999778
[t-SNE] Computed conditional probabilities for sample 488000 / 999778
[t-SNE] Computed conditional probabilities for sample 489000 / 999778
[t-SNE] Computed conditional probabilities for sample 490000 / 999778
[t-SNE] Computed conditional probabilities for sample 491000 / 999778
[t-SNE] Computed conditional probabilities for sample 492000 / 999778
[t-SNE] Computed conditional probabilities for sample 493000 / 999778
[t-SNE] Computed conditional probabilities for sample 494000 / 999778
[t-SNE] Computed conditional probabilities for sample 495000 / 999778
[t-SNE] Computed conditional probabilities for sample 496000 / 999778
[t-SNE] Computed conditional probabilities for sample 497000 / 999778
[t-SNE] Computed conditional probabilities for sample 498000 / 999778
[t-SNE] Computed conditional probabilities for sample 499000 / 999778
[t-SNE] Computed conditional probabilities for sample 500000 / 999778
[t-SNE] Computed conditional probabilities for sample 501000 / 999778
[t-SNE] Computed conditional probabilities for sample 502000 / 999778
[t-SNE] Computed conditional probabilities for sample 503000 / 999778
[t-SNE] Computed conditional probabilities for sample 504000 / 999778
[t-SNE] Computed conditional probabilities for sample 505000 / 999778
[t-SNE] Computed conditional probabilities for sample 506000 / 999778
[t-SNE] Computed conditional probabilities for sample 507000 / 999778
[t-SNE] Computed conditional probabilities for sample 508000 / 999778
[t-SNE] Computed conditional probabilities for sample 509000 / 999778
[t-SNE] Computed conditional probabilities for sample 510000 / 999778
[t-SNE] Computed conditional probabilities for sample 511000 / 999778
[t-SNE] Computed conditional probabilities for sample 512000 / 999778
[t-SNE] Computed conditional probabilities for sample 513000 / 999778
[t-SNE] Computed conditional probabilities for sample 514000 / 999778
[t-SNE] Computed conditional probabilities for sample 515000 / 999778
[t-SNE] Computed conditional probabilities for sample 516000 / 999778
[t-SNE] Computed conditional probabilities for sample 517000 / 999778
[t-SNE] Computed conditional probabilities for sample 518000 / 999778
[t-SNE] Computed conditional probabilities for sample 519000 / 999778
[t-SNE] Computed conditional probabilities for sample 520000 / 999778
[t-SNE] Computed conditional probabilities for sample 521000 / 999778
[t-SNE] Computed conditional probabilities for sample 522000 / 999778
[t-SNE] Computed conditional probabilities for sample 523000 / 999778
[t-SNE] Computed conditional probabilities for sample 524000 / 999778
[t-SNE] Computed conditional probabilities for sample 525000 / 999778
[t-SNE] Computed conditional probabilities for sample 526000 / 999778
[t-SNE] Computed conditional probabilities for sample 527000 / 999778
[t-SNE] Computed conditional probabilities for sample 528000 / 999778
[t-SNE] Computed conditional probabilities for sample 529000 / 999778
[t-SNE] Computed conditional probabilities for sample 530000 / 999778
[t-SNE] Computed conditional probabilities for sample 531000 / 999778
[t-SNE] Computed conditional probabilities for sample 532000 / 999778
[t-SNE] Computed conditional probabilities for sample 533000 / 999778
[t-SNE] Computed conditional probabilities for sample 534000 / 999778
[t-SNE] Computed conditional probabilities for sample 535000 / 999778
[t-SNE] Computed conditional probabilities for sample 536000 / 999778
[t-SNE] Computed conditional probabilities for sample 537000 / 999778
[t-SNE] Computed conditional probabilities for sample 538000 / 999778
[t-SNE] Computed conditional probabilities for sample 539000 / 999778
[t-SNE] Computed conditional probabilities for sample 540000 / 999778
[t-SNE] Computed conditional probabilities for sample 541000 / 999778
[t-SNE] Computed conditional probabilities for sample 542000 / 999778
[t-SNE] Computed conditional probabilities for sample 543000 / 999778
[t-SNE] Computed conditional probabilities for sample 544000 / 999778
[t-SNE] Computed conditional probabilities for sample 545000 / 999778
[t-SNE] Computed conditional probabilities for sample 546000 / 999778
[t-SNE] Computed conditional probabilities for sample 547000 / 999778
[t-SNE] Computed conditional probabilities for sample 548000 / 999778
[t-SNE] Computed conditional probabilities for sample 549000 / 999778
[t-SNE] Computed conditional probabilities for sample 550000 / 999778
[t-SNE] Computed conditional probabilities for sample 551000 / 999778
[t-SNE] Computed conditional probabilities for sample 552000 / 999778
[t-SNE] Computed conditional probabilities for sample 553000 / 999778
[t-SNE] Computed conditional probabilities for sample 554000 / 999778
[t-SNE] Computed conditional probabilities for sample 555000 / 999778
[t-SNE] Computed conditional probabilities for sample 556000 / 999778
[t-SNE] Computed conditional probabilities for sample 557000 / 999778
[t-SNE] Computed conditional probabilities for sample 558000 / 999778
[t-SNE] Computed conditional probabilities for sample 559000 / 999778
[t-SNE] Computed conditional probabilities for sample 560000 / 999778
[t-SNE] Computed conditional probabilities for sample 561000 / 999778
[t-SNE] Computed conditional probabilities for sample 562000 / 999778
[t-SNE] Computed conditional probabilities for sample 563000 / 999778
[t-SNE] Computed conditional probabilities for sample 564000 / 999778
[t-SNE] Computed conditional probabilities for sample 565000 / 999778
[t-SNE] Computed conditional probabilities for sample 566000 / 999778
[t-SNE] Computed conditional probabilities for sample 567000 / 999778
[t-SNE] Computed conditional probabilities for sample 568000 / 999778
[t-SNE] Computed conditional probabilities for sample 569000 / 999778
[t-SNE] Computed conditional probabilities for sample 570000 / 999778
[t-SNE] Computed conditional probabilities for sample 571000 / 999778
[t-SNE] Computed conditional probabilities for sample 572000 / 999778
[t-SNE] Computed conditional probabilities for sample 573000 / 999778
[t-SNE] Computed conditional probabilities for sample 574000 / 999778
[t-SNE] Computed conditional probabilities for sample 575000 / 999778
[t-SNE] Computed conditional probabilities for sample 576000 / 999778
[t-SNE] Computed conditional probabilities for sample 577000 / 999778
[t-SNE] Computed conditional probabilities for sample 578000 / 999778
[t-SNE] Computed conditional probabilities for sample 579000 / 999778
[t-SNE] Computed conditional probabilities for sample 580000 / 999778
[t-SNE] Computed conditional probabilities for sample 581000 / 999778
[t-SNE] Computed conditional probabilities for sample 582000 / 999778
[t-SNE] Computed conditional probabilities for sample 583000 / 999778
[t-SNE] Computed conditional probabilities for sample 584000 / 999778
[t-SNE] Computed conditional probabilities for sample 585000 / 999778
[t-SNE] Computed conditional probabilities for sample 586000 / 999778
[t-SNE] Computed conditional probabilities for sample 587000 / 999778
[t-SNE] Computed conditional probabilities for sample 588000 / 999778
[t-SNE] Computed conditional probabilities for sample 589000 / 999778
[t-SNE] Computed conditional probabilities for sample 590000 / 999778
[t-SNE] Computed conditional probabilities for sample 591000 / 999778
[t-SNE] Computed conditional probabilities for sample 592000 / 999778
[t-SNE] Computed conditional probabilities for sample 593000 / 999778
[t-SNE] Computed conditional probabilities for sample 594000 / 999778
[t-SNE] Computed conditional probabilities for sample 595000 / 999778
[t-SNE] Computed conditional probabilities for sample 596000 / 999778
[t-SNE] Computed conditional probabilities for sample 597000 / 999778
[t-SNE] Computed conditional probabilities for sample 598000 / 999778
[t-SNE] Computed conditional probabilities for sample 599000 / 999778
[t-SNE] Computed conditional probabilities for sample 600000 / 999778
[t-SNE] Computed conditional probabilities for sample 601000 / 999778
[t-SNE] Computed conditional probabilities for sample 602000 / 999778
[t-SNE] Computed conditional probabilities for sample 603000 / 999778
[t-SNE] Computed conditional probabilities for sample 604000 / 999778
[t-SNE] Computed conditional probabilities for sample 605000 / 999778
[t-SNE] Computed conditional probabilities for sample 606000 / 999778
[t-SNE] Computed conditional probabilities for sample 607000 / 999778
[t-SNE] Computed conditional probabilities for sample 608000 / 999778
[t-SNE] Computed conditional probabilities for sample 609000 / 999778
[t-SNE] Computed conditional probabilities for sample 610000 / 999778
[t-SNE] Computed conditional probabilities for sample 611000 / 999778
[t-SNE] Computed conditional probabilities for sample 612000 / 999778
[t-SNE] Computed conditional probabilities for sample 613000 / 999778
[t-SNE] Computed conditional probabilities for sample 614000 / 999778
[t-SNE] Computed conditional probabilities for sample 615000 / 999778
[t-SNE] Computed conditional probabilities for sample 616000 / 999778
[t-SNE] Computed conditional probabilities for sample 617000 / 999778
[t-SNE] Computed conditional probabilities for sample 618000 / 999778
[t-SNE] Computed conditional probabilities for sample 619000 / 999778
[t-SNE] Computed conditional probabilities for sample 620000 / 999778
[t-SNE] Computed conditional probabilities for sample 621000 / 999778
[t-SNE] Computed conditional probabilities for sample 622000 / 999778
[t-SNE] Computed conditional probabilities for sample 623000 / 999778
[t-SNE] Computed conditional probabilities for sample 624000 / 999778
[t-SNE] Computed conditional probabilities for sample 625000 / 999778
[t-SNE] Computed conditional probabilities for sample 626000 / 999778
[t-SNE] Computed conditional probabilities for sample 627000 / 999778
[t-SNE] Computed conditional probabilities for sample 628000 / 999778
[t-SNE] Computed conditional probabilities for sample 629000 / 999778
[t-SNE] Computed conditional probabilities for sample 630000 / 999778
[t-SNE] Computed conditional probabilities for sample 631000 / 999778
[t-SNE] Computed conditional probabilities for sample 632000 / 999778
[t-SNE] Computed conditional probabilities for sample 633000 / 999778
[t-SNE] Computed conditional probabilities for sample 634000 / 999778
[t-SNE] Computed conditional probabilities for sample 635000 / 999778
[t-SNE] Computed conditional probabilities for sample 636000 / 999778
[t-SNE] Computed conditional probabilities for sample 637000 / 999778
[t-SNE] Computed conditional probabilities for sample 638000 / 999778
[t-SNE] Computed conditional probabilities for sample 639000 / 999778
[t-SNE] Computed conditional probabilities for sample 640000 / 999778
[t-SNE] Computed conditional probabilities for sample 641000 / 999778
[t-SNE] Computed conditional probabilities for sample 642000 / 999778
[t-SNE] Computed conditional probabilities for sample 643000 / 999778
[t-SNE] Computed conditional probabilities for sample 644000 / 999778
[t-SNE] Computed conditional probabilities for sample 645000 / 999778
[t-SNE] Computed conditional probabilities for sample 646000 / 999778
[t-SNE] Computed conditional probabilities for sample 647000 / 999778
[t-SNE] Computed conditional probabilities for sample 648000 / 999778
[t-SNE] Computed conditional probabilities for sample 649000 / 999778
[t-SNE] Computed conditional probabilities for sample 650000 / 999778
[t-SNE] Computed conditional probabilities for sample 651000 / 999778
[t-SNE] Computed conditional probabilities for sample 652000 / 999778
[t-SNE] Computed conditional probabilities for sample 653000 / 999778
[t-SNE] Computed conditional probabilities for sample 654000 / 999778
[t-SNE] Computed conditional probabilities for sample 655000 / 999778
[t-SNE] Computed conditional probabilities for sample 656000 / 999778
[t-SNE] Computed conditional probabilities for sample 657000 / 999778
[t-SNE] Computed conditional probabilities for sample 658000 / 999778
[t-SNE] Computed conditional probabilities for sample 659000 / 999778
[t-SNE] Computed conditional probabilities for sample 660000 / 999778
[t-SNE] Computed conditional probabilities for sample 661000 / 999778
[t-SNE] Computed conditional probabilities for sample 662000 / 999778
[t-SNE] Computed conditional probabilities for sample 663000 / 999778
[t-SNE] Computed conditional probabilities for sample 664000 / 999778
[t-SNE] Computed conditional probabilities for sample 665000 / 999778
[t-SNE] Computed conditional probabilities for sample 666000 / 999778
[t-SNE] Computed conditional probabilities for sample 667000 / 999778
[t-SNE] Computed conditional probabilities for sample 668000 / 999778
[t-SNE] Computed conditional probabilities for sample 669000 / 999778
[t-SNE] Computed conditional probabilities for sample 670000 / 999778
[t-SNE] Computed conditional probabilities for sample 671000 / 999778
[t-SNE] Computed conditional probabilities for sample 672000 / 999778
[t-SNE] Computed conditional probabilities for sample 673000 / 999778
[t-SNE] Computed conditional probabilities for sample 674000 / 999778
[t-SNE] Computed conditional probabilities for sample 675000 / 999778
[t-SNE] Computed conditional probabilities for sample 676000 / 999778
[t-SNE] Computed conditional probabilities for sample 677000 / 999778
[t-SNE] Computed conditional probabilities for sample 678000 / 999778
[t-SNE] Computed conditional probabilities for sample 679000 / 999778
[t-SNE] Computed conditional probabilities for sample 680000 / 999778
[t-SNE] Computed conditional probabilities for sample 681000 / 999778
[t-SNE] Computed conditional probabilities for sample 682000 / 999778
[t-SNE] Computed conditional probabilities for sample 683000 / 999778
[t-SNE] Computed conditional probabilities for sample 684000 / 999778
[t-SNE] Computed conditional probabilities for sample 685000 / 999778
[t-SNE] Computed conditional probabilities for sample 686000 / 999778
[t-SNE] Computed conditional probabilities for sample 687000 / 999778
[t-SNE] Computed conditional probabilities for sample 688000 / 999778
[t-SNE] Computed conditional probabilities for sample 689000 / 999778
[t-SNE] Computed conditional probabilities for sample 690000 / 999778
[t-SNE] Computed conditional probabilities for sample 691000 / 999778
[t-SNE] Computed conditional probabilities for sample 692000 / 999778
[t-SNE] Computed conditional probabilities for sample 693000 / 999778
[t-SNE] Computed conditional probabilities for sample 694000 / 999778
[t-SNE] Computed conditional probabilities for sample 695000 / 999778
[t-SNE] Computed conditional probabilities for sample 696000 / 999778
[t-SNE] Computed conditional probabilities for sample 697000 / 999778
[t-SNE] Computed conditional probabilities for sample 698000 / 999778
[t-SNE] Computed conditional probabilities for sample 699000 / 999778
[t-SNE] Computed conditional probabilities for sample 700000 / 999778
[t-SNE] Computed conditional probabilities for sample 701000 / 999778
[t-SNE] Computed conditional probabilities for sample 702000 / 999778
[t-SNE] Computed conditional probabilities for sample 703000 / 999778
[t-SNE] Computed conditional probabilities for sample 704000 / 999778
[t-SNE] Computed conditional probabilities for sample 705000 / 999778
[t-SNE] Computed conditional probabilities for sample 706000 / 999778
[t-SNE] Computed conditional probabilities for sample 707000 / 999778
[t-SNE] Computed conditional probabilities for sample 708000 / 999778
[t-SNE] Computed conditional probabilities for sample 709000 / 999778
[t-SNE] Computed conditional probabilities for sample 710000 / 999778
[t-SNE] Computed conditional probabilities for sample 711000 / 999778
[t-SNE] Computed conditional probabilities for sample 712000 / 999778
[t-SNE] Computed conditional probabilities for sample 713000 / 999778
[t-SNE] Computed conditional probabilities for sample 714000 / 999778
[t-SNE] Computed conditional probabilities for sample 715000 / 999778
[t-SNE] Computed conditional probabilities for sample 716000 / 999778
[t-SNE] Computed conditional probabilities for sample 717000 / 999778
[t-SNE] Computed conditional probabilities for sample 718000 / 999778
[t-SNE] Computed conditional probabilities for sample 719000 / 999778
[t-SNE] Computed conditional probabilities for sample 720000 / 999778
[t-SNE] Computed conditional probabilities for sample 721000 / 999778
[t-SNE] Computed conditional probabilities for sample 722000 / 999778
[t-SNE] Computed conditional probabilities for sample 723000 / 999778
[t-SNE] Computed conditional probabilities for sample 724000 / 999778
[t-SNE] Computed conditional probabilities for sample 725000 / 999778
[t-SNE] Computed conditional probabilities for sample 726000 / 999778
[t-SNE] Computed conditional probabilities for sample 727000 / 999778
[t-SNE] Computed conditional probabilities for sample 728000 / 999778
[t-SNE] Computed conditional probabilities for sample 729000 / 999778
[t-SNE] Computed conditional probabilities for sample 730000 / 999778
[t-SNE] Computed conditional probabilities for sample 731000 / 999778
[t-SNE] Computed conditional probabilities for sample 732000 / 999778
[t-SNE] Computed conditional probabilities for sample 733000 / 999778
[t-SNE] Computed conditional probabilities for sample 734000 / 999778
[t-SNE] Computed conditional probabilities for sample 735000 / 999778
[t-SNE] Computed conditional probabilities for sample 736000 / 999778
[t-SNE] Computed conditional probabilities for sample 737000 / 999778
[t-SNE] Computed conditional probabilities for sample 738000 / 999778
[t-SNE] Computed conditional probabilities for sample 739000 / 999778
[t-SNE] Computed conditional probabilities for sample 740000 / 999778
[t-SNE] Computed conditional probabilities for sample 741000 / 999778
[t-SNE] Computed conditional probabilities for sample 742000 / 999778
[t-SNE] Computed conditional probabilities for sample 743000 / 999778
[t-SNE] Computed conditional probabilities for sample 744000 / 999778
[t-SNE] Computed conditional probabilities for sample 745000 / 999778
[t-SNE] Computed conditional probabilities for sample 746000 / 999778
[t-SNE] Computed conditional probabilities for sample 747000 / 999778
[t-SNE] Computed conditional probabilities for sample 748000 / 999778
[t-SNE] Computed conditional probabilities for sample 749000 / 999778
[t-SNE] Computed conditional probabilities for sample 750000 / 999778
[t-SNE] Computed conditional probabilities for sample 751000 / 999778
[t-SNE] Computed conditional probabilities for sample 752000 / 999778
[t-SNE] Computed conditional probabilities for sample 753000 / 999778
[t-SNE] Computed conditional probabilities for sample 754000 / 999778
[t-SNE] Computed conditional probabilities for sample 755000 / 999778
[t-SNE] Computed conditional probabilities for sample 756000 / 999778
[t-SNE] Computed conditional probabilities for sample 757000 / 999778
[t-SNE] Computed conditional probabilities for sample 758000 / 999778
[t-SNE] Computed conditional probabilities for sample 759000 / 999778
[t-SNE] Computed conditional probabilities for sample 760000 / 999778
[t-SNE] Computed conditional probabilities for sample 761000 / 999778
[t-SNE] Computed conditional probabilities for sample 762000 / 999778
[t-SNE] Computed conditional probabilities for sample 763000 / 999778
[t-SNE] Computed conditional probabilities for sample 764000 / 999778
[t-SNE] Computed conditional probabilities for sample 765000 / 999778
[t-SNE] Computed conditional probabilities for sample 766000 / 999778
[t-SNE] Computed conditional probabilities for sample 767000 / 999778
[t-SNE] Computed conditional probabilities for sample 768000 / 999778
[t-SNE] Computed conditional probabilities for sample 769000 / 999778
[t-SNE] Computed conditional probabilities for sample 770000 / 999778
[t-SNE] Computed conditional probabilities for sample 771000 / 999778
[t-SNE] Computed conditional probabilities for sample 772000 / 999778
[t-SNE] Computed conditional probabilities for sample 773000 / 999778
[t-SNE] Computed conditional probabilities for sample 774000 / 999778
[t-SNE] Computed conditional probabilities for sample 775000 / 999778
[t-SNE] Computed conditional probabilities for sample 776000 / 999778
[t-SNE] Computed conditional probabilities for sample 777000 / 999778
[t-SNE] Computed conditional probabilities for sample 778000 / 999778
[t-SNE] Computed conditional probabilities for sample 779000 / 999778
[t-SNE] Computed conditional probabilities for sample 780000 / 999778
[t-SNE] Computed conditional probabilities for sample 781000 / 999778
[t-SNE] Computed conditional probabilities for sample 782000 / 999778
[t-SNE] Computed conditional probabilities for sample 783000 / 999778
[t-SNE] Computed conditional probabilities for sample 784000 / 999778
[t-SNE] Computed conditional probabilities for sample 785000 / 999778
[t-SNE] Computed conditional probabilities for sample 786000 / 999778
[t-SNE] Computed conditional probabilities for sample 787000 / 999778
[t-SNE] Computed conditional probabilities for sample 788000 / 999778
[t-SNE] Computed conditional probabilities for sample 789000 / 999778
[t-SNE] Computed conditional probabilities for sample 790000 / 999778
[t-SNE] Computed conditional probabilities for sample 791000 / 999778
[t-SNE] Computed conditional probabilities for sample 792000 / 999778
[t-SNE] Computed conditional probabilities for sample 793000 / 999778
[t-SNE] Computed conditional probabilities for sample 794000 / 999778
[t-SNE] Computed conditional probabilities for sample 795000 / 999778
[t-SNE] Computed conditional probabilities for sample 796000 / 999778
[t-SNE] Computed conditional probabilities for sample 797000 / 999778
[t-SNE] Computed conditional probabilities for sample 798000 / 999778
[t-SNE] Computed conditional probabilities for sample 799000 / 999778
[t-SNE] Computed conditional probabilities for sample 800000 / 999778
[t-SNE] Computed conditional probabilities for sample 801000 / 999778
[t-SNE] Computed conditional probabilities for sample 802000 / 999778
[t-SNE] Computed conditional probabilities for sample 803000 / 999778
[t-SNE] Computed conditional probabilities for sample 804000 / 999778
[t-SNE] Computed conditional probabilities for sample 805000 / 999778
[t-SNE] Computed conditional probabilities for sample 806000 / 999778
[t-SNE] Computed conditional probabilities for sample 807000 / 999778
[t-SNE] Computed conditional probabilities for sample 808000 / 999778
[t-SNE] Computed conditional probabilities for sample 809000 / 999778
[t-SNE] Computed conditional probabilities for sample 810000 / 999778
[t-SNE] Computed conditional probabilities for sample 811000 / 999778
[t-SNE] Computed conditional probabilities for sample 812000 / 999778
[t-SNE] Computed conditional probabilities for sample 813000 / 999778
[t-SNE] Computed conditional probabilities for sample 814000 / 999778
[t-SNE] Computed conditional probabilities for sample 815000 / 999778
[t-SNE] Computed conditional probabilities for sample 816000 / 999778
[t-SNE] Computed conditional probabilities for sample 817000 / 999778
[t-SNE] Computed conditional probabilities for sample 818000 / 999778
[t-SNE] Computed conditional probabilities for sample 819000 / 999778
[t-SNE] Computed conditional probabilities for sample 820000 / 999778
[t-SNE] Computed conditional probabilities for sample 821000 / 999778
[t-SNE] Computed conditional probabilities for sample 822000 / 999778
[t-SNE] Computed conditional probabilities for sample 823000 / 999778
[t-SNE] Computed conditional probabilities for sample 824000 / 999778
[t-SNE] Computed conditional probabilities for sample 825000 / 999778
[t-SNE] Computed conditional probabilities for sample 826000 / 999778
[t-SNE] Computed conditional probabilities for sample 827000 / 999778
[t-SNE] Computed conditional probabilities for sample 828000 / 999778
[t-SNE] Computed conditional probabilities for sample 829000 / 999778
[t-SNE] Computed conditional probabilities for sample 830000 / 999778
[t-SNE] Computed conditional probabilities for sample 831000 / 999778
[t-SNE] Computed conditional probabilities for sample 832000 / 999778
[t-SNE] Computed conditional probabilities for sample 833000 / 999778
[t-SNE] Computed conditional probabilities for sample 834000 / 999778
[t-SNE] Computed conditional probabilities for sample 835000 / 999778
[t-SNE] Computed conditional probabilities for sample 836000 / 999778
[t-SNE] Computed conditional probabilities for sample 837000 / 999778
[t-SNE] Computed conditional probabilities for sample 838000 / 999778
[t-SNE] Computed conditional probabilities for sample 839000 / 999778
[t-SNE] Computed conditional probabilities for sample 840000 / 999778
[t-SNE] Computed conditional probabilities for sample 841000 / 999778
[t-SNE] Computed conditional probabilities for sample 842000 / 999778
[t-SNE] Computed conditional probabilities for sample 843000 / 999778
[t-SNE] Computed conditional probabilities for sample 844000 / 999778
[t-SNE] Computed conditional probabilities for sample 845000 / 999778
[t-SNE] Computed conditional probabilities for sample 846000 / 999778
[t-SNE] Computed conditional probabilities for sample 847000 / 999778
[t-SNE] Computed conditional probabilities for sample 848000 / 999778
[t-SNE] Computed conditional probabilities for sample 849000 / 999778
[t-SNE] Computed conditional probabilities for sample 850000 / 999778
[t-SNE] Computed conditional probabilities for sample 851000 / 999778
[t-SNE] Computed conditional probabilities for sample 852000 / 999778
[t-SNE] Computed conditional probabilities for sample 853000 / 999778
[t-SNE] Computed conditional probabilities for sample 854000 / 999778
[t-SNE] Computed conditional probabilities for sample 855000 / 999778
[t-SNE] Computed conditional probabilities for sample 856000 / 999778
[t-SNE] Computed conditional probabilities for sample 857000 / 999778
[t-SNE] Computed conditional probabilities for sample 858000 / 999778
[t-SNE] Computed conditional probabilities for sample 859000 / 999778
[t-SNE] Computed conditional probabilities for sample 860000 / 999778
[t-SNE] Computed conditional probabilities for sample 861000 / 999778
[t-SNE] Computed conditional probabilities for sample 862000 / 999778
[t-SNE] Computed conditional probabilities for sample 863000 / 999778
[t-SNE] Computed conditional probabilities for sample 864000 / 999778
[t-SNE] Computed conditional probabilities for sample 865000 / 999778
[t-SNE] Computed conditional probabilities for sample 866000 / 999778
[t-SNE] Computed conditional probabilities for sample 867000 / 999778
[t-SNE] Computed conditional probabilities for sample 868000 / 999778
[t-SNE] Computed conditional probabilities for sample 869000 / 999778
[t-SNE] Computed conditional probabilities for sample 870000 / 999778
[t-SNE] Computed conditional probabilities for sample 871000 / 999778
[t-SNE] Computed conditional probabilities for sample 872000 / 999778
[t-SNE] Computed conditional probabilities for sample 873000 / 999778
[t-SNE] Computed conditional probabilities for sample 874000 / 999778
[t-SNE] Computed conditional probabilities for sample 875000 / 999778
[t-SNE] Computed conditional probabilities for sample 876000 / 999778
[t-SNE] Computed conditional probabilities for sample 877000 / 999778
[t-SNE] Computed conditional probabilities for sample 878000 / 999778
[t-SNE] Computed conditional probabilities for sample 879000 / 999778
[t-SNE] Computed conditional probabilities for sample 880000 / 999778
[t-SNE] Computed conditional probabilities for sample 881000 / 999778
[t-SNE] Computed conditional probabilities for sample 882000 / 999778
[t-SNE] Computed conditional probabilities for sample 883000 / 999778
[t-SNE] Computed conditional probabilities for sample 884000 / 999778
[t-SNE] Computed conditional probabilities for sample 885000 / 999778
[t-SNE] Computed conditional probabilities for sample 886000 / 999778
[t-SNE] Computed conditional probabilities for sample 887000 / 999778
[t-SNE] Computed conditional probabilities for sample 888000 / 999778
[t-SNE] Computed conditional probabilities for sample 889000 / 999778
[t-SNE] Computed conditional probabilities for sample 890000 / 999778
[t-SNE] Computed conditional probabilities for sample 891000 / 999778
[t-SNE] Computed conditional probabilities for sample 892000 / 999778
[t-SNE] Computed conditional probabilities for sample 893000 / 999778
[t-SNE] Computed conditional probabilities for sample 894000 / 999778
[t-SNE] Computed conditional probabilities for sample 895000 / 999778
[t-SNE] Computed conditional probabilities for sample 896000 / 999778
[t-SNE] Computed conditional probabilities for sample 897000 / 999778
[t-SNE] Computed conditional probabilities for sample 898000 / 999778
[t-SNE] Computed conditional probabilities for sample 899000 / 999778
[t-SNE] Computed conditional probabilities for sample 900000 / 999778
[t-SNE] Computed conditional probabilities for sample 901000 / 999778
[t-SNE] Computed conditional probabilities for sample 902000 / 999778
[t-SNE] Computed conditional probabilities for sample 903000 / 999778
[t-SNE] Computed conditional probabilities for sample 904000 / 999778
[t-SNE] Computed conditional probabilities for sample 905000 / 999778
[t-SNE] Computed conditional probabilities for sample 906000 / 999778
[t-SNE] Computed conditional probabilities for sample 907000 / 999778
[t-SNE] Computed conditional probabilities for sample 908000 / 999778
[t-SNE] Computed conditional probabilities for sample 909000 / 999778
[t-SNE] Computed conditional probabilities for sample 910000 / 999778
[t-SNE] Computed conditional probabilities for sample 911000 / 999778
[t-SNE] Computed conditional probabilities for sample 912000 / 999778
[t-SNE] Computed conditional probabilities for sample 913000 / 999778
[t-SNE] Computed conditional probabilities for sample 914000 / 999778
[t-SNE] Computed conditional probabilities for sample 915000 / 999778
[t-SNE] Computed conditional probabilities for sample 916000 / 999778
[t-SNE] Computed conditional probabilities for sample 917000 / 999778
[t-SNE] Computed conditional probabilities for sample 918000 / 999778
[t-SNE] Computed conditional probabilities for sample 919000 / 999778
[t-SNE] Computed conditional probabilities for sample 920000 / 999778
[t-SNE] Computed conditional probabilities for sample 921000 / 999778
[t-SNE] Computed conditional probabilities for sample 922000 / 999778
[t-SNE] Computed conditional probabilities for sample 923000 / 999778
[t-SNE] Computed conditional probabilities for sample 924000 / 999778
[t-SNE] Computed conditional probabilities for sample 925000 / 999778
[t-SNE] Computed conditional probabilities for sample 926000 / 999778
[t-SNE] Computed conditional probabilities for sample 927000 / 999778
[t-SNE] Computed conditional probabilities for sample 928000 / 999778
[t-SNE] Computed conditional probabilities for sample 929000 / 999778
[t-SNE] Computed conditional probabilities for sample 930000 / 999778
[t-SNE] Computed conditional probabilities for sample 931000 / 999778
[t-SNE] Computed conditional probabilities for sample 932000 / 999778
[t-SNE] Computed conditional probabilities for sample 933000 / 999778
[t-SNE] Computed conditional probabilities for sample 934000 / 999778
[t-SNE] Computed conditional probabilities for sample 935000 / 999778
[t-SNE] Computed conditional probabilities for sample 936000 / 999778
[t-SNE] Computed conditional probabilities for sample 937000 / 999778
[t-SNE] Computed conditional probabilities for sample 938000 / 999778
[t-SNE] Computed conditional probabilities for sample 939000 / 999778
[t-SNE] Computed conditional probabilities for sample 940000 / 999778
[t-SNE] Computed conditional probabilities for sample 941000 / 999778
